,Circuit,Tiers,Start Date,Key Communities,End Date
517,OROVILLE 1101,Partially OutsideHFTD,09/25/201903:09,OROVILLE,09/25/2019 15:39:00
518,OROVILLE 1102,Partially OutsideHFTD,09/25/201903:09,OROVILLE,09/25/2019 15:47:00
519,OROVILLE 1103,Partially OutsideHFTD,09/25/201903:09,OROVILLE,09/25/2019 15:56:00
520,OROVILLE 1104,Partially OutsideHFTD,09/25/201903:09,"OROVILLE, ROCKLIN",09/25/2019 16:02:00
521,PARADISE 1103,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:46,PARADISE,09/25/2019 17:09:00
522,PARADISE 1104,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:48,PARADISE,09/25/2019 19:01:00
523,PARADISE 1105,"Tier 3, PartiallyOutside HFTD",09/25/201902:50,"PARADISE, MAGALIA",09/25/2019 20:58:05
524,PARADISE 1106,"Tier 3, PartiallyOutside HFTD",09/25/201902:51,"CHICO, PARADISE,POTTER VALLEY",09/25/2019 15:41:00
525,RINCON 1103*,Tier 3,09/25/201904:09,SANTA ROSA,09/25/2019 15:16:00
526,SMARTVILLE1101,"Tier 2, PartiallyOutside HFTD",09/25/201902:51,"MARYSVILLE, PENNVALLEY,SMARTSVILLE",09/25/2019 14:39:00
527,WYANDOTTE1102*,Tier 2,09/25/201903:23,OROVILLE,09/25/2019 17:19:00
528,WYANDOTTE1103*,"Tier 2, Tier 3,Partially OutsideHFTD",09/25/201902:58,"BERRY CREEK,CHICO, OROVILLE",09/25/2019 21:04:00
529,WYANDOTTE1105,Tier 2,09/25/201903:06,OROVILLE,09/25/2019 15:26:31
530,WYANDOTTE1106*,Tier 2,09/25/201903:03,"OROVILLE, PALERMO",09/25/2019 16:19:00
531,WYANDOTTE1107*,"Tier 2, PartiallyOutside HFTD",09/25/201903:15,"BANGOR,FORBESTOWN,OROVILLE",09/25/2019 18:21:00
532,WYANDOTTE1109*,"Tier 2, PartiallyOutside HFTD",09/25/201902:54,"OROVILLE, PALERMO",09/25/2019 16:27:25
533,WYANDOTTE1110*,Tier 2,09/25/201902:51,OROVILLE,09/25/2019 16:54:00
534,ALLEGHANY-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:26,"ALLEGHANY,DOWNIEVILLE,GOODYEARS BAR,GRASS VALLEY,SIERRA CITY",10/24/201920:02
535,ALLEGHANY-1102,TIER 3,10/23/201916:28,"ALLEGHANY, NEVADACITY, WASHINGTON",10/25/201909:40
536,ALPINE-1101,NON-HFTD,10/23/201916:36,"ANGELS CAMP, BEARVALLEY",10/24/201918:10
537,ALPINE-1102,NON-HFTD,10/23/201916:37,BEAR VALLEY,10/24/201918:17
538,ANNAPOLIS-1101*,TIER 2,10/23/201914:45,"ANNAPOLIS,STEWARTS POINT",10/24/201914:47
539,APPLE HILL-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:12,"CAMINO,PLACERVILLE",10/24/201914:03
540,APPLE HILL-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:18,"CAMINO,PLACERVILLE,POLLOCK PINES",10/24/201914:47
541,APPLE HILL-2102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:27,"AUKUM, CAMINO, ELDORADO, FAIR PLAY,FIDDLETOWN,GRIZZLY FLATS,KELSEY, MOUNTAUKUM, OMO RANCH,PLACERVILLE,POLLOCK PINES,SOMERSET",10/24/201916:54
542,BANGOR-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:38,"BANGOR, BROWNSVALLEY,BROWNSVILLE,DOBBINS, LOMA RICA,MARYSVILLE,OREGON HOUSE,OROVILLE, PALERMO,RACKERBY",10/25/201909:22
543,BELL-1107*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:18,AUBURN,10/24/201917:39
544,BELL-1108*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:21,AUBURN,10/24/201916:04
545,BIG BEND-1101,"TIER 3, TIER 2",10/23/201914:31,"OROVILLE, YANKEEHILL",10/24/201916:15
546,BIG BEND-1102,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201914:31,"BERRY CREEK, BRUSHCREEK, OROVILLE",10/24/201918:08
547,BONNIE NOOK-1101,TIER 3,10/23/201916:00,"ALTA, COLFAX, DUTCHFLAT, GOLD RUN",10/24/201915:02
548,BONNIE NOOK-1102,TIER 3,10/23/201916:02,"ALTA, BAXTER,DUTCH FLAT, GOLDRUN",10/24/201917:00
549,BROWNS VALLEY-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:07,"BROWNS VALLEY,MARYSVILLE,SMARTVILLE",10/24/201914:30
550,BRUNSWICK-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:28,"GRASS VALLEY,NEVADA CITY",10/24/201917:56
551,BRUNSWICK-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:31,"AUBURN, GRASSVALLEY, NEVADA CITY",10/24/201916:25
552,BRUNSWICK-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:38,"GRASS VALLEY,NEVADA CITY",10/24/201917:45
553,BRUNSWICK-1105,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:43,"GRASS VALLEY,NEVADA CITY",10/25/201910:07
554,BRUNSWICK-1106,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:42,"CEDAR RIDGE,CHICAGO PARK,GRASS VALLEY",10/25/201909:40
555,BRUNSWICK-1107,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:43,GRASS VALLEY,10/24/201914:52
556,BRUNSWICK-1110,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:48,"GRASS VALLEY,NEVADA CITY",10/24/201914:57
557,BUTTE-1105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:48,CHICO,10/24/201914:42
558,CAL WATER-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/24/201901:15,BAKERSFIELD,10/25/201914:30
559,CALAVERAS CEMENT-1101*,"TIER 3, TIER 2",10/23/201914:18,"GLENCOE,MOKELUMNE HILL,MOUNTAIN RANCH,RAIL ROAD FLAT, SANANDREAS, SHEEPRANCH",10/24/201917:51
560,CALISTOGA-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:00,"CALISTOGA,HEALDSBURG, NAPA,SANTA ROSA",10/25/201910:32
561,CALISTOGA-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:36,"CALISTOGA, SAINTHELENA",10/25/201911:53
562,CHALLENGE-1101,"TIER 3, TIER 2",10/23/201914:26,"CHALLENGE, CLIPPERMILLS, FORBESTOWN,LA PORTE, OROVILLE,STRAWBERRY VALLEY",10/24/201919:33
563,CHALLENGE-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:26,"BROWNSVILLE,CHALLENGE,DOBBINS,FORBESTOWN,OROVILLE",10/24/201918:30
564,CLARK ROAD-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:18,"BUTTE VALLEY,OROVILLE",10/24/201914:07
565,CLARK ROAD-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:32,"CHICO, OROVILLE,PARADISE",10/24/201918:24
566,CLOVERDALE-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:38,"CLOVERDALE,YORKVILLE",10/25/201911:00
567,CLOVERDALE-1102*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/2019 15:11,"CLOVERDALE,GEYSERVILLE,HOPLAND",10/25/201916:10
568,COLUMBIA HILL-1101,"TIER 3, TIER 2",10/23/201915:20,"CAMPTONVILLE,GRASS VALLEY,NEVADA CITY, NORTHSAN JUAN, PENNVALLEY",10/25/201915:51
569,DIAMOND SPRINGS-1103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:21,"EL DORADO, KELSEY,PLACERVILLE",10/24/201918:42
570,DIAMOND SPRINGS-1104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:54,"DIAMOND SPRINGS,EL DORADO,PLACERVILLE",10/24/201912:42
571,DIAMOND SPRINGS-1105,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:04,"CAMERON PARK,DIAMOND SPRINGS,EL DORADO,PLACERVILLE,PLYMOUTH, SHINGLESPRINGS",10/25/201910:22
572,DIAMOND SPRINGS-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:35,"DIAMOND SPRINGS,EL DORADO, KELSEY,PLACERVILLE",10/25/201908:51
573,DIAMOND SPRINGS-1107*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:45,"PLACERVILLE,SHINGLE SPRINGS",10/24/201915:24
574,DOBBINS-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:28,"BROWNS VALLEY,BROWNSVILLE,CAMPTONVILLE,DOBBINS,MARYSVILLE,OREGON HOUSE",10/24/201920:49
575,DUNBAR-1101*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:24,"GLEN ELLEN,KENWOOD, SANTAROSA, SONOMA",10/25/201912:22
576,DUNBAR-1103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:28,"GLEN ELLEN,SONOMA",10/24/201919:25
577,EL DORADO PH-2101*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201918:02,"CAMINO, GRIZZLYFLATS, KYBURZ,PACIFIC HOUSE,POLLOCK PINES,SILVER FORK,SOMERSET,STRAWBERRY, TWINBRIDGES",10/24/201917:25
578,EL DORADO PH-2102*,TIER 3,10/23/201918:24,"CAMINO, PACIFICHOUSE, POLLOCKPINES",10/24/201913:55
579,ELECTRA-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:45,"JACKSON, PINEGROVE",10/24/201916:58
580,FITCH MOUNTAIN-1111*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:54,"HEALDSBURG,WINDSOR",10/25/201909:37
581,FITCH MOUNTAIN-1113*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:47,HEALDSBURG,10/25/201918:20
582,FORESTHILL-1101,"TIER 3, TIER 2",10/23/201916:33,"AUBURN, FORESTHILL",10/24/201916:29
583,FORESTHILL-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:40,"AUBURN, FORESTHILL",10/24/201915:42
584,FROGTOWN-1701*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:16,"ANGELS CAMP, AVERY,DOUGLAS FLAT,MOUNTAIN RANCH,MURPHYS, SHEEPRANCH, VALLECITO",10/24/201915:27
585,FULTON-1102*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:03,"HEALDSBURG, SANTAROSA, WINDSOR",10/24/201919:06
586,FULTON-1104*,TIER 2,10/23/201916:24,WINDSOR,10/24/201914:20
587,FULTON-1107*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201914:50,"FULTON, LARKFIELD,SANTA ROSA,WINDSOR",10/24/201916:53
588,GEYSERVILLE-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:37,"ANNAPOLIS,GEYSERVILLE,HEALDSBURG",10/25/201916:48
589,GEYSERVILLE-1102*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:23,"CLOVERDALE,GEYSERVILLE,HEALDSBURG",10/25/201916:46
590,GRASS VALLEY-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:09,GRASS VALLEY,10/24/201916:17
591,GRASS VALLEY-1102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201913:54,GRASS VALLEY,10/23/201919:02
592,GRASS VALLEY-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:08,"GRASS VALLEY, PENNVALLEY, ROUGH ANDREADY",10/24/201918:54
593,HALF MOON BAY-1103*,TIER 2,10/24/201901:00,"HALF MOON BAY, LAHONDA, PESCADERO,SAN GREGORIO,",10/24/201914:34
594,HALSEY-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:22,"APPLEGATE, AUBURN,COLFAX, MEADOWVISTA",10/24/201915:29
595,HALSEY-1102*,TIER 2,10/23/201914:15,"APPLEGATE, AUBURN,COLFAX, MEADOWVISTA",10/24/201917:21
596,HIGGINS-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:19,"AUBURN, GRASSVALLEY",10/24/201917:00
597,HIGGINS-1104,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:34,GRASS VALLEY,10/24/201916:44
598,HIGGINS-1107,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:44,"AUBURN, GRASSVALLEY",10/24/201913:59
599,HIGGINS-1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:00,"AUBURN, GRASSVALLEY, PENNVALLEY",10/24/201917:36
600,HIGGINS-1110,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:32,"AUBURN, COLFAX,GRASS VALLEY,MEADOW VISTA,WEIMAR",10/24/201915:53
601,HOPLAND-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:20,"HOPLAND, LAKEPORT",10/24/201915:47
602,KANAKA-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:19,"BROWNSVILLE,FEATHER FALLS,FORBESTOWN,OROVILLE",10/24/201918:05
603,LAMONT-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/24/201901:12,BAKERSFIELD,10/25/201913:04
604,LINCOLN-1104*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:22,LINCOLN,10/24/201912:37
605,LUCERNE-1103*,TIER 2,10/23/201914:23,LUCERNE,10/24/201912:52
606,MARTELL-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:20,"AMADOR CITY,FIDDLETOWN,SUTTER CREEK,VOLCANO",10/24/201914:49
607,MIDDLETOWN-1101*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:32,"CALISTOGA,MIDDLETOWN",10/24/201914:47
608,MONROE-2103*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/2019 14:17,SANTA ROSA,10/24/201919:01
609,MONROE-2107*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201915:40,SANTA ROSA,10/24/201913:49
610,MONTICELLO-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:22,"LAKE BERRYESSA,NAPA",10/24/201917:30
611,MOUNTAIN QUARRIES-2101*,"TIER 3, TIER 2",10/23/201914:41,"COOL, GARDENVALLEY,GEORGETOWN,GREENWOOD",10/24/201914:53
612,NARROWS-2101,TIER 2,10/23/201914:22,"BROWNS VALLEY,MARYSVILLE,OREGON HOUSE,SMARTVILLE",10/24/201914:02
613,NARROWS-2102,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:23,"BROWNS VALLEY,GRASS VALLEY,MARYSVILLE, NEVADACITY, PENN VALLEY,ROUGH AND READY,SMARTVILLE",10/25/201911:00
614,NARROWS-2105,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:15,"GRASS VALLEY,NEVADA CITY, PENNVALLEY, ROUGH ANDREADY, SMARTVILLE",10/25/201912:02
615,NOTRE DAME-1104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:24,"CHICO, FORESTRANCH",10/24/201915:12
616,OLETA-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:26,"FIDDLETOWN,MOUNT AUKUM,PLYMOUTH, RIVERPINES, SOMERSET",10/24/201916:04
617,ORO FINO-1101,TIER 3,10/23/201914:32,MAGALIA,10/24/201916:39
618,ORO FINO-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:22,"BUTTE MEADOWS,FOREST RANCH,MAGALIA, PARADISEPINES, STIRLING CITY",10/24/201918:59
619,PARADISE-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:18,PARADISE,10/24/201918:28
620,PARADISE-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:19,PARADISE,10/24/201915:48
621,PARADISE-1105,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201914:20,"MAGALIA, PARADISE",10/24/201915:56
622,PARADISE-1106,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201914:21,PARADISE,10/24/201914:43
623,PIKE CITY-1101,TIER 3,10/23/2019 15:11,"ALLEGHANY,CAMPTONVILLE,CHALLENGE, NEVADACITY, NORTH SANJUAN, PIKE CITY",10/25/201914:30
624,PIKE CITY-1102,TIER 3,10/23/201915:24,"CAMPTONVILLE,DOWNIEVILLE",10/25/201912:53
625,PINE GROVE-1101,TIER 2,10/23/201915:45,"JACKSON, PINEGROVE, SUTTERCREEK",10/24/201916:29
626,PINE GROVE-1102,"TIER 3, TIER 2",10/23/201915:48,"FIDDLETOWN,JACKSON, PINEGROVE, PIONEER,SUTTER CREEK,VOLCANO",10/24/201919:33
627,PLACERVILLE-1109,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:12,PLACERVILLE,10/24/201917:43
628,PLACERVILLE-1110,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:14,PLACERVILLE,10/24/201916:44
629,PLACERVILLE-1111,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:16,"APEX, PLACERVILLE",10/24/201916:49
630,PLACERVILLE-1112,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:22,"DIAMOND SPRINGS,PLACERVILLE",10/24/201919:21
631,PLACERVILLE-2106,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201917:58,"COLOMA, GARDENVALLEY,GEORGETOWN,KELSEY, LOOMIS,PLACERVILLE,STOCKTON",10/25/201910:54
632,POTTER VALLEY P H-1105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:36,POTTER VALLEY,10/24/201914:21
633,PUEBLO-2102*,TIER 3,10/23/201914:19,"GLEN ELLEN, NAPA,OAKVILLE",10/24/201917:45
634,PUEBLO-2103*,TIER 3,10/23/201914:28,NAPA,10/24/201918:46
635,RINCON-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:15,"KENWOOD, SANTAROSA",10/25/201913:45
636,RINCON-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:24,SANTA ROSA,10/24/201917:14
637,RINCON-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:30,SANTA ROSA,10/25/201914:45
638,RINCON-1104,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:40,SANTA ROSA,10/24/201914:42
639,SALT SPRINGS-2101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:39,"ARNOLD, BEARVALLEY, JACKSON,PIONEER, TAMARACK,ANGELS CAMP,ARNOLD, CAMPCONNELL,DORRINGTON,PITTSBURG, WHITEPINES",10/24/201918:19
640,SALT SPRINGS-2102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:10,"BIG TREES, COTTAGESPRINGS,DORRINGTON, GANNS",10/24/201919:44
641,SANTA ROSA A-1104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:26,"HEALDSBURG,LARKFIELD, SANTAROSA",10/24/201918:43
642,SANTA ROSA A-1107*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201915:04,SANTA ROSA,10/24/201914:52
643,SHADY GLEN-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:00,"COLFAX, GRASSVALLEY",10/24/201918:22
644,SHADY GLEN-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:01,"CAPE HORN, CHICAGOPARK, COLFAX,MAGRA",10/24/201916:44
645,SHINGLE SPRINGS-2109*,TIER 2,10/23/201914:25,"COLOMA, GARDENVALLEY, LOTUS,PLACERVILLE",10/24/201914:06
646,SILVERADO-2102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:20,"LAKE BERRYESSA,NAPA, OAKVILLE,RUTHERFORD, SAINTHELENA, YOUNTVILLE",10/24/201919:44
647,SILVERADO-2103*,TIER 3,10/23/201914:31,"KENWOOD, SAINTHELENA",10/24/201915:13
648,SILVERADO-2104*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:27,"ANGWIN, CALISTOGA,DEER PARK, LAKEBERRYESSA, POPEVALLEY, SAINTHELENA, ST HELENA",10/24/201916:55
649,SILVERADO-2105*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201914:34,"CALISTOGA, SAINTHELENA",10/24/201914:55
650,SMARTVILLE-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:20,"BIG OAK VALLEY,SMARTVILLE",10/24/201913:26
651,SONOMA-1102*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201914:16,SONOMA,10/24/201918:25
652,SONOMA-1103*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201914:21,SONOMA,10/24/201917:37
653,SONOMA-1106*,"TIER 3,PARTIALLYOUTSIDE HFTD",10/23/201915:29,SONOMA,10/24/201919:42
654,STANISLAUS-1701,"TIER 3, TIER 2",10/23/201914:26,"ARNOLD, AVERY,HATHAWAY PINES,MURPHYS, VALLECITO",10/24/201916:00
655,STANISLAUS-1702,"TIER 3, TIER 2",10/23/201914:30,"ARNOLD, AVERY,HATHAWAY PINES,MURPHYS, SONORA,VALLECITO, WHITEPINES",10/24/201916:31
656,SYCAMORE CREEK-1111*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:18,"CHICO, COHASSET",10/24/201914:54
657,TEJON-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/24/201901:12,"ARVIN, BAKERSFIELD,LEBEC",10/25/201913:52
658,TIGER CREEK-0201,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201916:18,"JACKSON, PIONEER",10/24/201912:47
659,UPPER LAKE-1101*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:31,UPPER LAKE,10/24/201913:31
660,VOLTA-1101*,TIER 2,10/23/201914:40,"DALES, MANTON,MILL CREEK,MINERAL, PAYNESCREEK",10/25/201908:24
661,WEIMAR-1101,TIER 2,10/23/201916:36,"APPLEGATE, COLFAX,WEIMAR",10/24/201916:14
662,WEIMAR-1102,TIER 2,10/23/201916:44,"APPLEGATE, COLFAX,MEADOW VIEW,MEADOW VISTA,WEIMAR",10/24/201914:38
663,WEST POINT-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:43,"PIONEER, VOLCANO,WEST POINT",10/24/201915:43
664,WEST POINT-1102,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:48,"GLENCOE,MOKELUMNE HILL,MOUNTAIN RANCH,PIONEER, RAIL ROADFLAT, WEST POINT,WILSEYVILLE",10/24/201918:42
665,WHEATLAND-1105*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:22,"LINCOLN, SHERIDAN,WHEATLAND",10/24/201913:53
666,WINDSOR-1103*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201915:23,WINDSOR,10/24/201915:51
667,WISE-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:21,"AUBURN, LINCOLN,NEWCASTLE",10/24/201916:01
668,WOODSIDE-1101*,TIER 3,10/24/201901:02,WOODSIDE,10/24/201915:00
669,WYANDOTTE-1102*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:24,OROVILLE,10/24/201914:55
670,WYANDOTTE-1103*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:24,"BERRY CREEK,OROVILLE",10/24/201917:14
671,WYANDOTTE-1105,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:24,OROVILLE,10/24/201914:50
672,WYANDOTTE-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:27,OROVILLE,10/24/201912:54
673,WYANDOTTE-1107*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:23,"OROVILLE,WYANDOTTE",10/25/201908:21
674,WYANDOTTE-1109*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:40,"OROVILLE, PALERMO",10/24/201917:25
675,WYANDOTTE-1110*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/23/201914:34,OROVILLE,10/24/201917:38
676,ALHAMBRA-1105*,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 20:19,"MARTINEZ,RODEO",10/28/2019 20:44
677,ALLEGHANY-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:24,"ALLEGHANY,DOWNIEVILLE,GOODYEARSBAR, SIERRACITY",10/31/2019 16:05
678,ALLEGHANY-1102,TIER 3,10/26/2019 18:24,"ALLEGHANY,WASHINGTON",11/01/2019 16:21
679,ALPINE-1101,NON-HFTD,10/26/2019 17:41,BEAR VALLEY,10/30/2019 15:40
680,ALPINE-1102,NON-HFTD,10/26/2019 17:41,BEAR VALLEY,10/30/2019 15:40
681,ALTO-1120,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:29,MILL VALLEY,10/29/2019 19:10
682,ALTO-1121,NON-HFTD,10/26/2019 18:29,"BELVEDERE,MILL VALLEY,TIBURON",10/30/2019 07:23
683,ALTO-1122,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:04,"CORTE MADERA,LARKSPUR,MILL VALLEY",10/29/2019 13:44
684,ALTO-1123,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:29,"BELVEDERE,MILL VALLEY,TIBURON",10/29/2019 20:26
685,ALTO-1124,"TIER 3,PARTIALLYOUTSIDE HFTD",10/26/2019 18:01,MILL VALLEY,10/29/2019 22:00
686,ALTO-1125,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:57,"MILL VALLEY,MUIR BEACH",10/31/2019 13:12
687,ANDERSON-1101,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:01,"ANDERSON,COTTONWOOD",10/29/2019 18:17
688,ANDERSON-1102,NON-HFTD,10/26/2019 17:03,ANDERSON,10/28/2019 11:52
689,ANDERSON-1103,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:00,"ANDERSON,REDDING",10/30/2019 09:28
690,ANITA-1106*,"TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 17:13,CHICO,10/27/2019 17:46
691,ANNAPOLIS-1101,TIER 2,10/26/2019 19:51,"ANNAPOLIS,STEWARTSPOINT",10/30/2019 10:49
692,ANTLER-1101,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:38,LAKEHEAD,10/30/2019 18:42
693,APPLE HILL-1103,"TIER 3, TIER 2,PARTIALLYOUTSIDE HFTD",10/26/2019 18:45,"CAMINO,PLACERVILLE",10/30/2019 16:49
